rowid,country,country_long,name,gppd_idnr,capacity_mw,latitude,longitude,primary_fuel,other_fuel1,other_fuel2,other_fuel3,commissioning_year,owner,source,url,geolocation_source,wepp_id,year_of_capacity_data,generation_gwh_2013,generation_gwh_2014,generation_gwh_2015,generation_gwh_2016,generation_gwh_2017,generation_gwh_2018,generation_gwh_2019,generation_data_source,estimated_generation_gwh_2013,estimated_generation_gwh_2014,estimated_generation_gwh_2015,estimated_generation_gwh_2016,estimated_generation_gwh_2017,estimated_generation_note_2013,estimated_generation_note_2014,estimated_generation_note_2015,estimated_generation_note_2016,estimated_generation_note_2017
18315,PHL,Philippines,AGUS 1,WRI1001957,80.0,8.0046,124.2868,Hydro,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,1023463,,,,,,,,,,249.0,294.22,202.59,249.44,294.89,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1
18316,PHL,Philippines,AGUS 2,WRI1001958,180.0,8.0528,124.2709,Hydro,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,1023464,,,,,,,,,,496.13,598.69,404.5,513.8,602.53,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1
18317,PHL,Philippines,AGUS 4,WRI1001959,158.1,8.1336,124.1983,Hydro,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,1023466,,,,,,,,,,435.77,525.85,355.28,451.28,529.22,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1
18318,PHL,Philippines,AGUS 5,WRI1001960,309.0,8.1937,124.1915,Hydro,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,,,,,,,,,,,699.04,830.38,644.03,776.63,830.38,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1
18319,PHL,Philippines,AMBUKLAO,WRI1001902,105.0,16.4588,120.7452,Hydro,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,1023471,,,,,,,,,,291.12,341.11,256.88,310.87,335.9,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1
18320,PHL,Philippines,ANGAT,WRI1001900,246.0,14.9098,121.1603,Hydro,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,1023474,,,,,,,,,,515.0,619.56,561.56,589.82,619.56,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1
18321,PHL,Philippines,Anda,WRI1029959,83.7,15.2342,120.6109,Coal,,,,2016.0,Anda Power Corporation,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,,,,,,,,,,,,,,,527.43,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
18322,PHL,Philippines,Armenia Solar,WRI1029964,8.8,15.4605,120.5918,Solar,,,,2016.0,nv vogt Philippines Solar Energy Four  Inc. (nv vogt 4),Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,,,,,,,,,,,,,,,15.43,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,SOLAR-V1
18323,PHL,Philippines,Avion,WRI1029960,100.0,13.7606,121.046,Gas,,,,2016.0,Prime Meridian PowerGen Corp.,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,1102334,,,,,,,,,,,,,,718.75,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
18324,PHL,Philippines,BACMAN,WRI1001889,130.0,13.0547,123.9678,Geothermal,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,1023478|1106851,,,,,,,,,,,,,,687.0,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
18325,PHL,Philippines,BAJADA DPP,WRI1001966,58.7,7.0731,125.6128,Oil,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,CARMA,,,,,,,,,,,,,,,45.22,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
18326,PHL,Philippines,BAKUN,WRI1001904,70.0,16.8861,120.5304,Hydro,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,CARMA,1022084,,,,,,,,,,193.25,240.11,195.13,206.19,242.93,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1
18327,PHL,Philippines,BANGUI WIND POWER,WRI1001906,33.0,18.5658,120.7275,Wind,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,CARMA,1056055,,,,,,,,,,,,,,84.53,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
18328,PHL,Philippines,BAUANG DPP,WRI1001879,235.2,16.4907,120.3261,Oil,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,1010796,,,,,,,,,,,,,,181.2,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
18329,PHL,Philippines,BINGA,WRI1001903,132.0,16.3944,120.729,Hydro,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,1023482,,,,,,,,,,330.08,439.37,289.83,353.7,394.54,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1
18330,PHL,Philippines,BOTOCAN,WRI1001899,22.8,14.1463,121.4729,Hydro,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,CARMA,1023486,,,,,,,,,,57.91,67.39,50.09,62.1,67.39,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1
18331,PHL,Philippines,Balingasag power station,WRI1030489,165.0,8.7662,124.7685,Coal,,,,2017.0,Minergy Coal Corporation,GCPT,https://endcoal.org/global-coal-plant-tracker/,WRI,,,,,,,,,,,,,,,1039.74,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
18332,PHL,Philippines,Bangui Wind Power Ph3,WRI1001907,18.9,18.5658,120.7275,Wind,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,CARMA,,,,,,,,,,,,,,,48.41,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
18333,PHL,Philippines,Burgos,WKS0065263,4.1,18.528,120.6378,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,7.6,7.93,7.26,7.62,7.57,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
18334,PHL,Philippines,CALIBU DPP,WRI1001912,30.0,15.1114,120.6053,Oil,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,CARMA,1064229,,,,,,,,,,,,,,23.11,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
18335,PHL,Philippines,CALIRAYA,WRI1001898,35.0,14.2992,121.4705,Hydro,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,1023490,,,,,,,,,,82.18,101.01,81.93,94.9,104.16,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1
18336,PHL,Philippines,CASA,WRI1001947,15.0,14.5481,120.9969,Biomass,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,CARMA,1070001,,,,,,,,,,,,,,,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION
18337,PHL,Philippines,CASECNAN (NIA),WRI1001905,165.0,15.8462,121.1998,Hydro,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,,,,,,,,,,,362.85,432.98,389.24,408.23,432.98,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1
18338,PHL,Philippines,CEBU DPP (Salcon),WRI1001938,43.4,10.2185,123.7577,Oil,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,,,,,,,,,,,,,,,33.43,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
18339,PHL,Philippines,CEBU TPP(Salcon),WRI1001921,106.8,10.2185,123.7577,Coal,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,,,,,,,,,,,,,,,673.0,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
18340,PHL,Philippines,COTABATO LIGHT,WRI1001965,10.0,7.2236,124.2464,Oil,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,CARMA,1013380,,,,,,,,,,,,,,7.7,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
18341,PHL,Philippines,CW Home Depot Solar,WRI1030484,1.7,14.2666,121.079,Solar,,,,2017.0,CW Marketing & Development Corporation,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,,,,,,,,,,,,,,,2.3,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
18342,PHL,Philippines,Cabanatuan Solar,WRI1023900,10.3,15.4968,120.9921,Solar,,,,2016.0,First Cabanatuan Renewable Ventures  Inc.,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,1113177,,,,,,,,,,,,,,18.96,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,SOLAR-V1
18343,PHL,Philippines,Calaca power station,WRI1001870,900.0,13.9303,120.7886,Coal,,,,2007.0,SEM-Calaca Power Corp,GCPT,https://endcoal.org/global-coal-plant-tracker/,GEODB,1023488,,,,,,,,,,,,,,5671.35,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
18344,PHL,Philippines,Calatagan Solar,WRI1023901,63.3,13.9155,120.6498,Solar,,,,2016.0,Solar Philippines Calatagan Cororation,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,1107183,,,,,,,,,,,,,,127.73,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,SOLAR-V1
18345,PHL,Philippines,Calumangan DPP,WRI1023893,23.0,10.581,122.8878,Oil,,,,2016.0,Central Negros Power Reliability Inc.,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,,,,,,,,,,,,,,,17.71,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
18346,PHL,Philippines,Cavite,WKS0061756,3.0,14.42,120.88,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,5.51,6.02,6.05,5.65,5.45,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
18347,PHL,Philippines,Cavite Economic,WKS0065747,41.3,14.417,120.875,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,75.74,85.13,95.8,83.86,77.79,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
18348,PHL,Philippines,Centrala,WKS0062351,6.2,6.3338,124.7444,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,11.47,12.13,12.48,12.19,10.92,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
18349,PHL,Philippines,Clark Solar,WRI1023905,22.3,15.0736,120.5893,Solar,,,,2016.0,Enfinity Phillippines Renewable Resources Inc.,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,1090026,,,,,,,,,,,,,,41.11,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,SOLAR-V1
18350,PHL,Philippines,Concepcion,WKS0065447,100.0,15.335,120.695,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,183.07,208.92,224.64,190.63,184.92,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
18351,PHL,Philippines,Cosmo Solar,WRI1030488,5.7,10.6163,122.1683,Solar,,,,2017.0,Cosmo Solar Energy  Inc,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,1105289,,,,,,,,,,,,,,7.73,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
18352,PHL,Philippines,Currimao Solar,WRI1023902,20.0,18.0508,120.4858,Solar,,,,2016.0,Mirae Asia Energy Corp.,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,1094969,,,,,,,,,,,,,,41.29,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,SOLAR-V1
18353,PHL,Philippines,Dalayap,WKS0067801,7.4,15.5365,120.615,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,13.69,13.94,14.5,13.8,13.73,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
18354,PHL,Philippines,Davao San Miguel power station,WRI1029969,300.0,6.3943,125.6173,Coal,,,,2017.0,SMC Global Power Holdings,GCPT,https://endcoal.org/global-coal-plant-tracker/,WRI,,,,,,,,,,,,,,,1890.45,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
18355,PHL,Philippines,Davao Therma South power station,WRI1075845,300.0,6.9644,125.4797,Coal,,,,2016.0,ThermaSouth,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,,,,,,,,,,,,,,,1890.45,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
18356,PHL,Philippines,Digos Solar,WRI1023914,28.6,6.7718,125.2853,Solar,,,,2016.0,Enfinity Phillippines Renewable Resources Inc.,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,1107735,,,,,,,,,,,,,,51.3,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,SOLAR-V1
18357,PHL,Philippines,First Toledo Solar,WRI1030473,60.0,10.4152,123.6789,Solar,,,,2017.0,First Toledo Solar Energy Corporation,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,,,,,,,,,,,,,,,81.4,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
18358,PHL,Philippines,GUIMARAS POWER,WRI1001936,3.4,10.6584,122.5963,Oil,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,CARMA,1061438,,,,,,,,,,,,,,2.61,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
18359,PHL,Philippines,Helios,WRI1023909,132.5,14.1033,121.5423,Solar,,,,2016.0,Helios Solar Energy Corporation (HSEC),Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,,,,,,,,,,,,,,,242.79,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,SOLAR-V1
18360,PHL,Philippines,ILIJAN,WRI1001886,1271.0,13.622,121.0795,Gas,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,1020748,,,,,,,,,,,,,,9135.32,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
18361,PHL,Philippines,Islasol II,WRI1023911,32.0,10.4216,122.9348,Solar,,,,2016.0,Negros Island Solar Power Inc. (ILASOL),Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,,,,,,,,,,,,,,,52.89,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,SOLAR-V1
18362,PHL,Philippines,Islasol III,WRI1030474,48.0,10.4249,122.9282,Solar,,,,2016.0,Negros Island Solar Power Inc. (ILASOL),Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,,,,,,,,,,,,,,,79.34,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,SOLAR-V1
18363,PHL,Philippines,KALAYAAN PSPP,WRI1001896,739.2,14.3168,121.4739,Hydro,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,1023516,,,,,,,,,,1262.2,1859.73,1606.01,1749.99,1733.34,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1
18364,PHL,Philippines,Kibawe Solar,WRI1023913,10.5,7.5546,124.9616,Solar,,,,2016.0,AsiaGreen Energy Corporation,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,,,,,,,,,,,,,,,17.43,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,SOLAR-V1
18365,PHL,Philippines,Kirahon,WKS0061764,12.6,8.556,124.787,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,23.61,24.36,27.88,28.03,21.93,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
18366,PHL,Philippines,LEYTE GPP,WRI1001942,112.5,11.1308,124.6553,Geothermal,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,,,,,,,,,,,,,,,594.52,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
18367,PHL,Philippines,LIMAY CCGT,WRI1001884,620.0,14.5434,120.5987,Oil,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,,,,,,,,,,,,,,,477.66,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
18368,PHL,Philippines,La Carlota 2B,WKS0065288,14.0,10.424,122.928,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,25.79,25.0,28.7,27.46,24.24,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
18369,PHL,Philippines,Labne,WKS0070647,50.0,15.135,121.01,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,89.73,101.14,113.03,94.08,91.04,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
18370,PHL,Philippines,Leyte I,WKS0061762,30.4,11.085,124.629,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,54.92,51.2,68.35,64.39,50.29,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
18371,PHL,Philippines,Limay power station,WRI1075846,300.0,14.5204,120.6027,Coal,,,,2018.0,SMC Consolidated Power Corp,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,,,,,,,,,,,,,,,1890.45,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
18372,PHL,Philippines,MAGAT,WRI1001897,360.0,16.8293,121.4537,Hydro,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,1023522,,,,,,,,,,868.31,1059.83,900.21,947.6,1066.4,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1
18373,PHL,Philippines,MAKBAN,WRI1001888,442.8,14.0881,121.2264,Geothermal,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,,,,,,,,,,,,,,,2340.04,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
18374,PHL,Philippines,MAKBAN-Binary,WRI1001891,15.7,14.1447,121.3152,Geothermal,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,CARMA,,,,,,,,,,,,,,,82.96,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
